"","sample_1","sample_2","sample_3","sample_4","sample_5","sample_6"
"gene_774",26,11,60,102,45,46
"gene_775",172,19,124,85,428,86
"gene_776",312,137,121,4,59,221
"gene_777",23,38,375,125,107,18
"gene_778",99,97,76,4,66,0
"gene_779",18,318,107,48,128,252
"gene_780",3,228,159,27,314,0
"gene_781",101,0,279,44,37,54
"gene_782",283,17,72,220,54,23
"gene_783",21,138,50,84,76,34
"gene_784",45,100,27,171,119,21
"gene_785",2,28,307,26,26,130
"gene_786",4,36,67,100,16,227
"gene_787",57,38,135,15,111,11
"gene_788",15,4,82,152,11,273
"gene_789",313,273,37,17,51,20
"gene_790",154,356,17,32,21,157
"gene_791",30,5,104,46,63,216
"gene_792",11,28,38,15,47,99
"gene_793",32,248,9,138,24,64
"gene_794",36,90,173,20,355,137
"gene_795",29,50,42,62,57,28
"gene_796",29,71,27,178,27,55
"gene_797",122,73,23,28,38,12
"gene_798",7,57,71,169,36,31
"gene_799",58,154,8,164,47,146
"gene_800",101,1,0,9,40,30
"gene_801",90,345,86,23,167,62
"gene_802",72,22,662,140,328,6
"gene_803",4,274,1,11,111,89
"gene_804",31,23,10,74,275,137
"gene_805",5,39,66,146,134,186
"gene_806",17,93,98,191,4,17
"gene_807",79,301,111,47,25,30
"gene_808",45,33,92,49,67,53
"gene_809",195,20,36,319,13,117
"gene_810",112,11,132,129,24,84
"gene_811",113,34,21,376,38,239
"gene_812",137,125,173,23,15,104
"gene_813",22,34,211,71,2,28
"gene_814",64,74,48,11,33,6
"gene_815",55,119,108,16,261,124
"gene_816",8,19,58,5,29,37
"gene_817",202,23,4,1,73,133
"gene_818",172,70,198,24,85,126
"gene_819",106,73,68,23,52,96
"gene_820",141,38,112,21,172,72
"gene_821",36,44,134,29,202,213
"gene_822",316,60,79,7,66,53
"gene_823",53,73,61,93,147,23
"gene_824",108,103,142,87,268,75
"gene_825",75,14,120,379,29,215
"gene_826",5,393,104,17,114,149
"gene_827",38,244,110,108,2,17
"gene_828",34,160,54,201,22,236
"gene_829",27,317,84,36,247,327
"gene_830",169,29,146,111,122,44
"gene_831",12,51,195,36,12,119
"gene_832",31,24,132,210,41,59
"gene_833",5,152,15,14,314,10
"gene_834",109,44,52,327,13,50
"gene_835",47,26,41,297,23,7
"gene_836",89,2,22,5,40,33
"gene_837",217,129,2,133,231,48
"gene_838",190,55,199,102,26,451
"gene_839",63,142,87,157,5,100
"gene_840",304,91,47,107,124,56
"gene_841",41,87,65,243,60,84
"gene_842",238,144,9,0,9,6
"gene_843",98,470,33,56,393,26
"gene_844",317,139,122,1,10,12
"gene_845",233,3,12,17,18,58
"gene_846",19,93,160,369,245,115
"gene_847",106,171,187,111,31,45
"gene_848",45,45,65,282,115,75
"gene_849",31,531,53,78,87,0
"gene_850",37,25,34,23,2,381
"gene_851",125,38,61,59,17,89
"gene_852",105,92,74,14,151,60
"gene_853",220,135,193,166,21,55
"gene_854",9,231,97,127,195,54
"gene_855",177,49,35,34,302,28
"gene_856",15,95,276,200,3,58
"gene_857",73,54,10,134,41,15
"gene_858",58,281,328,35,218,383
"gene_859",37,49,29,11,129,81
"gene_860",95,81,88,154,178,207
"gene_861",0,129,256,125,35,7
"gene_862",0,43,162,132,9,151
"gene_863",57,17,61,12,38,21
"gene_864",48,20,41,252,8,210
"gene_865",166,108,41,196,86,95
"gene_866",136,46,70,124,55,69
"gene_867",13,11,201,181,70,41
"gene_868",125,235,9,13,63,42
"gene_869",40,210,44,32,59,10
"gene_870",38,75,3,94,57,47
"gene_871",39,71,97,84,115,35
"gene_872",131,56,100,418,235,84
"gene_873",61,173,53,71,114,34
"gene_874",148,42,61,122,10,133
"gene_875",41,233,5,166,371,44
"gene_876",495,47,157,76,252,159
"gene_877",85,17,36,141,187,11
"gene_878",177,418,50,75,76,3
"gene_879",56,15,2,161,103,13
"gene_880",318,4,24,189,138,47
"gene_881",39,26,40,194,86,7
"gene_882",10,71,158,162,207,57
"gene_883",86,19,38,76,43,22
"gene_884",52,44,34,98,12,54
"gene_885",200,19,75,54,12,52
"gene_886",9,30,12,25,31,34
"gene_887",69,22,135,14,83,112
"gene_888",114,180,100,375,2,109
"gene_889",313,113,55,11,143,128
"gene_890",31,136,18,116,65,74
"gene_891",107,369,14,5,6,2
"gene_892",24,11,52,198,97,189
"gene_893",72,4,48,73,317,38
"gene_894",128,371,82,268,595,21
"gene_895",202,18,6,16,93,182
"gene_896",14,44,49,50,20,67
"gene_897",149,85,217,108,66,11
"gene_898",15,91,80,147,36,1
"gene_899",57,64,2,13,22,37
"gene_900",4,6,50,85,9,122
"gene_901",55,94,164,24,54,7
"gene_902",123,86,145,119,1,27
"gene_903",125,116,48,10,12,22
"gene_904",38,94,172,64,18,75
"gene_905",55,16,16,13,3,29
"gene_906",99,54,77,7,105,226
"gene_907",276,18,204,21,123,1
"gene_908",6,640,304,4,109,255
"gene_909",0,194,81,152,246,39
"gene_910",13,83,150,43,81,31
"gene_911",65,152,14,27,144,125
"gene_912",28,102,56,196,13,253
"gene_913",73,52,69,169,23,326
"gene_914",59,143,37,15,104,1
"gene_915",24,55,9,70,331,189
"gene_916",120,174,323,140,175,236
"gene_917",92,52,1,102,45,184
"gene_918",121,125,232,121,224,64
"gene_919",170,44,28,50,49,39
"gene_920",102,125,143,57,82,25
"gene_921",78,104,69,29,128,68
"gene_922",12,157,154,266,25,169
"gene_923",8,2,132,117,60,684
"gene_924",257,45,64,17,111,10
"gene_925",164,330,232,43,145,66
"gene_926",124,333,8,43,18,347
"gene_927",163,39,16,91,41,147
"gene_928",2,73,267,53,101,28
"gene_929",371,48,277,28,30,33
"gene_930",42,18,241,55,86,17
"gene_931",97,112,91,31,23,193
"gene_932",123,41,96,115,59,23
"gene_933",205,51,23,226,112,52
"gene_934",53,310,13,148,173,12
"gene_935",90,135,0,253,562,98
"gene_936",47,62,4,3,91,78
"gene_937",58,38,97,239,102,61
"gene_938",60,61,91,57,14,34
"gene_939",252,217,11,163,170,1
"gene_940",20,3,250,82,12,2
"gene_941",1,31,170,127,33,88
"gene_942",6,121,132,18,70,23
"gene_943",106,35,67,166,75,87
"gene_944",5,70,169,45,125,140
"gene_945",59,154,146,7,134,94
"gene_946",159,73,25,184,119,16
"gene_947",216,116,89,3,12,71
"gene_948",62,122,33,175,43,205
"gene_949",73,152,291,253,146,3
"gene_950",65,10,278,141,54,84
"gene_951",27,7,176,69,278,70
"gene_952",48,282,89,2,42,19
"gene_953",98,150,135,84,76,116
"gene_954",40,53,167,45,130,7
"gene_955",47,218,95,37,98,178
"gene_956",1,40,137,25,76,156
"gene_957",152,202,44,82,89,313
"gene_958",105,5,127,21,204,8
"gene_959",17,43,39,379,41,29
"gene_960",125,66,121,136,16,21
"gene_961",130,74,129,104,231,4
"gene_962",314,56,86,437,15,12
"gene_963",54,118,57,21,58,16
"gene_964",14,76,1,58,56,17
"gene_965",17,71,30,259,75,115
"gene_966",22,66,76,120,18,32
"gene_967",38,35,70,85,50,159
"gene_968",234,208,277,16,6,367
"gene_969",27,7,15,8,28,54
"gene_970",28,129,278,140,220,170
"gene_971",40,16,186,166,57,41
"gene_972",75,84,72,35,127,66
"gene_973",357,58,9,22,34,103
"gene_974",88,58,42,59,217,73
"gene_975",81,361,141,233,293,23
"gene_976",54,269,10,43,3,34
"gene_977",258,40,106,168,105,307
"gene_978",109,78,50,65,170,30
"gene_979",122,160,99,16,187,10
"gene_980",240,16,93,127,45,306
"gene_981",37,58,76,8,41,39
"gene_982",90,102,96,25,133,41
"gene_983",52,89,78,55,52,86
"gene_984",8,90,16,30,38,118
"gene_985",65,19,71,134,2,74
"gene_986",19,24,80,48,66,1
"gene_987",40,27,75,32,218,64
"gene_988",92,87,80,8,234,74
"gene_989",270,104,114,13,43,140
"gene_990",230,226,223,53,4,75
"gene_991",25,209,80,103,237,115
"gene_992",55,142,134,0,7,51
"gene_993",164,97,94,8,189,175
"gene_994",50,8,109,285,2,108
"gene_995",169,15,140,241,556,115
"gene_996",33,39,35,149,55,50
"gene_997",141,5,58,54,0,5
"gene_998",341,250,363,47,49,47
"gene_999",107,0,154,129,134,90
"gene_1000",89,19,184,76,28,17
